Store,Total_Sales,Avg_Sales,Num_Days,StoreType,Assortment,StoreType_Label
1,363676.4,7576.592,48,2,0,Type C
3,362534.34,7552.799,48,0,0,Type A
7,361267.9,7526.4146,48,0,2,Type A
8,362533.0,7552.771,48,0,0,Type A
9,363578.6,7574.554,48,0,2,Type A
10,372363.1,7757.5645,48,0,0,Type A
11,362821.06,7558.772,48,0,2,Type A
12,362807.8,7558.496,48,0,2,Type A
13,363580.44,7574.5923,48,3,0,Type D
14,363676.4,7576.592,48,0,0,Type A
15,361730.47,7536.0513,48,3,2,Type D
16,381141.7,7940.4517,48,0,2,Type A
19,381081.22,7939.192,48,0,2,Type A
20,364802.53,7600.0527,48,3,0,Type D
21,362813.62,7558.617,48,2,2,Type C
22,364028.47,7583.9263,48,0,0,Type A
23,362534.34,7552.799,48,3,0,Type D
24,361269.25,7526.443,48,0,2,Type A
25,363621.38,7575.4453,48,2,0,Type C
27,363616.75,7575.349,48,0,0,Type A
29,364026.6,7583.887,48,3,2,Type D
30,363615.44,7575.322,48,0,0,Type A
31,361730.47,7536.0513,48,3,2,Type D
32,372310.03,7756.459,48,0,0,Type A
33,362411.3,7550.236,48,0,2,Type A
35,361731.8,7536.0796,48,3,2,Type D
36,362329.9,7548.5396,48,0,2,Type A
38,364087.44,7585.155,48,3,0,Type D
39,363621.38,7575.4453,48,0,0,Type A
40,363606.78,7575.141,48,0,0,Type A
41,363389.25,7570.6094,48,3,2,Type D
42,362341.7,7548.785,48,0,2,Type A
43,362519.75,7552.4946,48,3,0,Type D
45,362533.0,7552.771,48,3,0,Type D
46,364085.75,7585.1196,48,2,0,Type C
47,362354.94,7549.061,48,0,2,Type A
48,364086.16,7585.1284,48,0,0,Type A
49,361730.47,7536.0513,48,3,2,Type D
50,362533.0,7552.771,48,3,0,Type D
51,361228.1,7525.5854,48,0,2,Type A
52,362791.16,7558.149,48,3,2,Type D
53,361241.3,7525.861,48,0,2,Type A
56,361730.47,7536.0513,48,3,2,Type D
58,361228.1,7525.5854,48,0,2,Type A
61,362354.94,7549.061,48,0,2,Type A
62,364829.1,7600.606,48,0,0,Type A
63,364481.78,7593.3706,48,2,2,Type C
64,361717.25,7535.776,48,3,2,Type D
66,362519.75,7552.4946,48,3,0,Type D
67,362356.28,7549.0894,48,0,2,Type A
68,362341.7,7548.785,48,0,2,Type A
69,362807.8,7558.496,48,2,2,Type C
